filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
郭春美(生)1-2,11.1,0.28004562854766846,0.1080094575881958,0.097592793405056,0.00586584722623229,2046.8977423480649,1129375.2910333753,1969.4273452460416,200374.03985809963,3832.6179520322285,3751559.3163734814,0.11202945589770355,0.01046877953002408,7.498432097463592e-08,0.006105133332312107,2.953812554551405e-06,0.006029430776834488,103.359375,-293.42041015625,8750.328125,58.09528350830078,1805.156494140625,-20.73033332824707,1761.1580810546875,-14.854214668273926,689.9381103515625,-43.5474853515625,1294.3387451171875,-14.392914772033691,377.3360595703125,-13.750594139099121,479.8125305175781,-1.5148334503173828,222.79827880859375,-25.331438064575195,396.9967956542969,6.076257705688477,233.99830627441406,-2.920182943344116,131.47378540039062,-3.4452242851257324,136.1658172607422,-1.4117887020111084,159.92208862304688,-6.351902961730957,222.09808349609375,-7.593017578125,285.7030944824219,-2.7290472984313965,365.6468505859375,6.470252513885498,370.036376953125,9.508400917053223,613.14599609375,6.917115211486816,505.1712646484375,3.1349565982818604,368.0587158203125,2
古翊汎(生)1-3,7.61,0.2208859920501709,0.09804507344961166,0.2672550082206726,0.011438471265137196,1462.2022912115974,104393.51229920624,1339.3298999669864,93077.67700911335,2417.2990008098323,779668.8570527849,0.0816724823742378,0.00039213599503075777,-0.0006406931206583977,0.05332430824637413,-0.0001244585873791948,0.012947728857398033,103.359375,-156.9082794189453,1411.2322998046875,118.38680267333984,1005.6056518554688,-65.06704711914062,409.6130065917969,-8.368753433227539,179.445068359375,-50.1078987121582,424.6507263183594,-18.766164779663086,197.30975341796875,-0.49383729696273804,318.0554504394531,-8.162569999694824,101.45246124267578,-25.826494216918945,123.05223083496094,-4.002752304077148,89.46115112304688,-11.101211547851562,84.70875549316406,1.0083099603652954,77.07479095458984,-3.4696550369262695,73.15132141113281,-2.1494269371032715,80.50272369384766,-2.951230764389038,168.9641876220703,-0.31374359130859375,240.69740295410156,3.7767791748046875,269.9772644042969,4.039535045623779,321.7048034667969,2.2371087074279785,468.81573486328125,3.45733904838562,419.8226013183594,3
孫凱琳(生)1-3,6.4,0.2033723145723343,0.09999142587184906,0.14307942986488342,0.006269107572734356,1542.3377955898084,895437.1956005603,1677.691639740511,229517.75984210699,2257.5144892153535,2853118.489015855,0.08286805083786232,0.0076010282382422256,3.124524994291278e-07,0.019840620458126068,-7.011130037426483e-06,0.003316099289804697,117.45383522727273,-271.9856262207031,4228.2099609375,101.83692932128906,1363.1365966796875,-0.09907465428113937,594.1542358398438,-11.18358039855957,1013.8575439453125,-31.764528274536133,883.4540405273438,-7.919869899749756,366.9100341796875,13.308243751525879,473.30316162109375,-5.200342655181885,199.13111877441406,-20.214496612548828,98.29789733886719,15.924245834350586,119.77840423583984,-18.68626594543457,124.45545959472656,0.5146846771240234,116.1344985961914,-1.2917802333831787,137.33828735351562,-8.113263130187988,218.157958984375,-9.007740020751953,217.1702880859375,-5.420168876647949,256.05853271484375,-1.5541589260101318,264.4383239746094,14.602264404296875,582.9976196289062,10.5015287399292,496.5314636230469,11.911250114440918,333.746826171875,3
小咪(旦)1-3,8.07,0.23128476738929749,0.10202541202306747,0.19565902650356293,0.007975413464009762,1158.0584145725595,101437.00408246565,1031.120964466274,127872.23612169067,1587.4240217537715,652547.2629766171,0.07665594692887931,0.0004644140252696584,5.574047918344149e-06,0.03702213242650032,9.159329238173086e-06,0.003607284976169467,99.38401442307692,-247.5775909423828,2204.854248046875,138.44125366210938,1004.7841186523438,-34.84278869628906,1090.2423095703125,-34.789302825927734,305.1641540527344,-45.830997467041016,306.0431823730469,-9.748583793640137,217.75099182128906,12.988591194152832,338.09710693359375,-4.840086936950684,101.1228256225586,-15.66769790649414,144.58746337890625,13.007835388183594,160.14219665527344,-5.173436641693115,60.1630744934082,-10.475632667541504,125.10108947753906,-5.779580116271973,82.63961791992188,-24.071086883544922,192.1964569091797,-6.123034477233887,145.32687377929688,-0.5692233443260193,233.5221405029297,2.014092206954956,327.35699462890625,9.14528751373291,561.3611450195312,13.029645919799805,517.6442260742188,1.8400954008102417,490.4919128417969,3
柯銘峰(生)1-3,6.64,0.23137471079826355,0.09903191775083542,0.216905876994133,0.010259270668029785,1063.9463852575384,347151.9847484245,1364.5084302580449,138203.53456425812,1584.3844753878934,1503501.2933672718,0.05215731534090909,0.0021740777888119185,0.0017017268110066652,0.04620160907506943,6.939179002074525e-05,0.004475354216992855,151.99908088235293,-210.45396423339844,3989.452880859375,139.57260131835938,946.498046875,0.5843241214752197,1425.242431640625,8.889871597290039,482.66082763671875,-29.077545166015625,649.3976440429688,-27.449338912963867,205.99325561523438,-21.459407806396484,201.60491943359375,-8.183293342590332,151.0232391357422,-20.755754470825195,100.51978302001953,-14.867525100708008,202.75518798828125,-8.139862060546875,75.15202331542969,-0.6512408256530762,90.98941802978516,-16.506309509277344,71.31671142578125,-14.788755416870117,57.758277893066406,-10.355823516845703,47.91040802001953,-2.3468780517578125,39.34379959106445,-11.68252944946289,50.329673767089844,6.360846042633057,80.00883483886719,-6.769302845001221,42.0069694519043,-13.712358474731445,40.103355407714844,3
梁越玲(生)1-3,7.1,0.19677892327308655,0.100556880235672,0.19898037612438202,0.013397714123129845,2355.5094438036567,926694.6576657221,2296.120361253739,116949.26861668965,4594.559254365809,2877936.5765393605,0.11285839205473856,0.008852107467632627,-5.470743644764298e-07,0.03129052743315697,-6.461000793933636e-06,0.010765082202851772,99.38401442307692,-225.33251953125,4345.05615234375,33.9377555847168,987.7153930664062,-22.097639083862305,862.1527709960938,-34.706966400146484,892.2745361328125,-41.57969284057617,643.1254272460938,1.3721691370010376,221.17282104492188,7.66883659362793,462.31915283203125,-1.7454959154129028,110.76084899902344,-20.974262237548828,123.04167938232422,5.483801364898682,139.5830078125,-28.973613739013672,210.14996337890625,-0.8769295811653137,255.20774841308594,2.704993963241577,487.0428771972656,-0.6133643984794617,591.9384765625,4.5044145584106445,809.61669921875,18.10375213623047,632.2401123046875,-10.535981178283691,456.2607116699219,-1.3468198776245117,570.9905395507812,-4.24240255355835,790.5882568359375,2.4416468143463135,452.48248291015625,3
王金櫻(旦)1-3,6.79,0.21408535540103912,0.10050839930772781,0.1931729018688202,0.007998919114470482,1125.9312117538461,76354.11255917622,1112.4182213814233,64196.97938133191,1742.3888951845136,559341.7966016167,0.06382152570392491,0.0006061241144036929,-4.911622454528697e-05,0.036274272948503494,-9.310775203630328e-05,0.004551212769001722,103.359375,-231.7672576904297,3341.549560546875,142.76992797851562,394.29022216796875,-41.0516471862793,1448.3153076171875,-3.6203155517578125,376.5966796875,-31.09846305847168,514.7633666992188,-18.20964813232422,226.1175079345703,14.806312561035156,420.27154541015625,-2.068427324295044,65.38179016113281,-14.943778991699219,100.25366973876953,0.27427709102630615,90.88111877441406,-10.441561698913574,115.85572052001953,-6.089675426483154,93.10279083251953,-12.575804710388184,126.79850006103516,-9.801414489746094,200.49058532714844,0.2921159267425537,184.91064453125,-5.790004730224609,198.59271240234375,6.0533576011657715,296.5525817871094,8.68966007232666,419.6711120605469,5.748841762542725,467.4618225097656,12.738512992858887,345.6987609863281,3
石惠君(旦)1-3,9.12,0.21342414617538452,0.10045638680458069,0.18062521517276764,0.010034439153969288,1981.1078831833374,359700.87182955735,1761.973540671187,79082.78191659531,3675.2465633945612,1071225.5737786526,0.106148367923028,0.003353809069097206,3.754578301595757e-07,0.028666388243436813,2.922775195202121e-07,0.008368388749659061,215.33203125,-197.99974060058594,1743.929443359375,72.08710479736328,863.9417724609375,-49.45624542236328,369.26531982421875,-1.2316449880599976,231.95555114746094,-37.497276306152344,291.5486755371094,3.864795684814453,325.4613952636719,-18.624217987060547,154.06399536132812,-23.372896194458008,152.66714477539062,-14.570239067077637,97.8659439086914,6.6434645652771,198.86395263671875,-11.99973201751709,249.7159881591797,8.837677001953125,234.5832977294922,-1.5884244441986084,191.47142028808594,-15.72310733795166,440.36065673828125,6.986155033111572,422.04364013671875,-1.3455508947372437,375.44000244140625,-8.443121910095215,380.4833679199219,5.508147239685059,514.2484130859375,0.2665204107761383,486.8363037109375,4.749542713165283,389.38861083984375,3
許亞芬(生)1-3,8.0,0.19494372606277466,0.09093327075242996,0.11711879074573517,0.00449995044618845,2267.760421409548,289036.16369615623,2080.040954983231,119229.05840580848,4265.477878736413,1532007.044900613,0.1054093070652174,0.0014438027139722588,-1.161797285931243e-06,0.009348565712571144,8.043376737987273e-07,0.0044064754620194435,103.359375,-196.7884063720703,1285.3575439453125,45.81078338623047,511.6905822753906,-73.10047149658203,320.4659118652344,-18.01970672607422,286.2004699707031,-27.945148468017578,271.1224060058594,-21.33987808227539,103.61760711669922,-19.899782180786133,262.0245056152344,-17.135723114013672,94.10063171386719,-32.69316864013672,88.25270080566406,-8.828804016113281,78.61957550048828,-23.187278747558594,84.07791900634766,7.600532054901123,72.47352600097656,-12.768163681030273,93.70600891113281,-3.343773365020752,99.85275268554688,-5.03684139251709,116.846435546875,-3.6131691932678223,199.41690063476562,-0.9676214456558228,253.14361572265625,2.615900993347168,283.6485595703125,0.0224022027105093,391.82281494140625,11.166531562805176,340.8694763183594,3
郭春美(生)1-3,6.5,0.20459496974945068,0.10221511870622635,0.11371865123510361,0.006589153781533241,1843.2682491686055,513081.3528732485,1770.6882620368808,133068.86406247862,3244.8614501953125,2262863.721251115,0.10004185267857142,0.004259988531774404,-5.932722757506781e-08,0.00982602871954441,6.540778372254863e-07,0.00541878305375576,129.19921875,-318.5255432128906,5757.19287109375,46.87527847290039,1566.871826171875,-37.92943572998047,1718.15087890625,-22.740575790405273,759.882568359375,-49.08348083496094,1018.1011352539062,-2.237767219543457,570.6446533203125,-7.822963237762451,748.8468627929688,-4.488303184509277,168.947509765625,-29.07725715637207,281.4361572265625,3.2846426963806152,175.04737854003906,-5.698298454284668,188.60231018066406,0.6225448846817017,195.00469970703125,1.272036075592041,282.49932861328125,0.6472052335739136,521.3890380859375,4.498505592346191,789.981689453125,5.013633728027344,870.7447509765625,6.658128261566162,488.9643859863281,2.539036989212036,561.7207641601562,-1.4217636585235596,678.3125,0.5137907862663269,525.3200073242188,3
古翊汎1-4,14.7,0.19994555413722992,0.09530510008335114,0.26340076327323914,0.011345015838742256,1413.4418714671642,144342.0222286698,1371.1481897197975,104944.0729723081,2444.358195115339,1017778.9539202659,0.07642833818020504,0.0004907955868441641,-0.0005923330318182707,0.04993370920419693,-0.0001561455865157768,0.012894141487777233,99.38401442307692,-159.43177795410156,2215.314453125,122.04845428466797,695.5136108398438,-55.4340934753418,488.6943054199219,-2.777404546737671,236.40377807617188,-51.2834358215332,408.5168762207031,-21.91251564025879,195.8568878173828,-7.307204246520996,330.1707458496094,-10.568913459777832,117.05355072021484,-23.825214385986328,117.80006408691406,-3.710069417953491,122.08464050292969,-14.515547752380371,90.63196563720703,-1.9986865520477295,109.17507934570312,-3.038435459136963,91.87084197998047,-4.283212184906006,126.09027862548828,-4.828495025634766,153.57711791992188,-3.6394498348236084,156.77227783203125,2.9870312213897705,213.3903350830078,-0.2650389075279236,269.4726257324219,1.6758522987365723,308.4709777832031,4.957528591156006,256.64837646484375,4
孫凱琳(生)1-4,12.45,0.27371373772621155,0.11476418375968933,0.12725190818309784,0.007075667381286621,2039.558173637231,1798153.7861204755,2036.1669969841116,230772.30168812556,3753.0127498690645,4345235.596206064,0.1067544663640596,0.014915744565710399,-1.0187214627421781e-07,0.014363991096615791,6.383130312315188e-06,0.004701003432273865,107.666015625,-258.7079772949219,5501.8017578125,85.22055053710938,1903.2291259765625,11.100613594055176,794.0932006835938,1.1574538946151733,723.7958374023438,-29.888427734375,1014.150146484375,-4.407236576080322,346.3559265136719,11.307069778442383,312.4703674316406,-6.869950771331787,227.20213317871094,-20.873411178588867,186.66693115234375,18.41607666015625,235.447021484375,-16.806169509887695,109.01856231689453,-0.9638885259628296,81.67508697509766,3.8208253383636475,167.6830291748047,-9.658950805664062,148.89263916015625,-6.062689304351807,88.39380645751953,1.6803759336471558,167.2709197998047,-10.04047966003418,282.81011962890625,13.562825202941895,485.7821960449219,5.784986972808838,357.6552734375,7.19955587387085,290.695556640625,4
小咪(生)1-4,15.3,0.23452751338481903,0.09745446592569351,0.17327524721622467,0.012956729158759117,1308.4405599468712,386681.7511977369,1166.4784319337887,270831.7226739028,1963.605931098255,1887945.633321783,0.08580338936836115,0.0024019392151022824,1.4590938917535823e-05,0.025961127132177353,2.5140674551948905e-05,0.008715718984603882,103.359375,-247.64520263671875,2933.201416015625,129.27658081054688,1453.5462646484375,-28.264184951782227,808.0466918945312,-35.214027404785156,917.682861328125,-41.15660095214844,413.0150451660156,-7.606723785400391,274.8149719238281,8.441250801086426,320.5143737792969,-4.317049980163574,100.99471282958984,-11.734123229980469,140.7410430908203,9.737112045288086,128.08811950683594,-1.508966088294983,110.74396514892578,-9.361175537109375,101.3680648803711,-11.336655616760254,104.46034240722656,-16.45328140258789,153.81980895996094,-4.461320400238037,103.19766235351562,-2.404963731765747,226.6471405029297,-2.1193270683288574,256.5626220703125,-1.338780164718628,428.70703125,2.5583794116973877,425.23089599609375,4.637828350067139,287.92840576171875,4
柯銘峰(生)1-4,14.03,0.2907370626926422,0.09930354356765747,0.16833484172821045,0.008208037354052067,1371.2705621970215,967627.9834370121,1541.635890257546,246197.55826638936,2137.2860843879134,3595950.3154614014,0.07537932592975206,0.006945130086549278,0.0006119890022091568,0.0244993194937706,0.00010452843707753345,0.004699553828686476,95.703125,-214.42007446289062,3713.671875,134.41722106933594,1962.0318603515625,2.623242139816284,881.2396850585938,10.464301109313965,559.4896850585938,-40.35409164428711,558.8789672851562,-23.672252655029297,467.0790710449219,-12.470192909240723,287.2706604003906,-2.4505274295806885,136.9835968017578,-19.62250328063965,105.2388916015625,-2.748316526412964,223.68019104003906,-10.915040969848633,87.71260070800781,-2.5786519050598145,79.12283325195312,-11.0924072265625,69.4765396118164,-9.124236106872559,92.56222534179688,-16.04998016357422,103.90426635742188,-6.433681488037109,49.53458023071289,-17.448734283447266,73.1244125366211,3.6354007720947266,60.80683135986328,-7.74578857421875,34.4039306640625,-9.854792594909668,36.579402923583984,4
梁越玲(生)1-4,13.6,0.22440432012081146,0.10112453997135162,0.19562296569347382,0.010615184903144836,2844.254790960092,2122279.418823051,2481.278883750889,135259.60648334218,5682.579233215124,3162777.248861798,0.1498190193046075,0.024311577881218058,-3.0369869818969164e-07,0.030275320634245872,-1.0221063348581083e-05,0.011283586733043194,161.4990234375,-203.48333740234375,4256.2978515625,37.46379089355469,1519.0020751953125,-1.199645757675171,844.360107421875,-27.817502975463867,931.0098266601562,-51.80228805541992,1142.05615234375,3.6070005893707275,258.6036682128906,9.042875289916992,429.0452880859375,5.553474426269531,123.36251068115234,-24.184160232543945,175.537841796875,5.497847080230713,164.2829132080078,-29.274673461914062,123.91752624511719,-4.301383972167969,78.76854705810547,-10.11786937713623,173.91795349121094,-7.273440837860107,155.99520874023438,-10.97973346710205,179.0832061767578,8.164667129516602,226.26316833496094,-17.969406127929688,276.6678161621094,4.537464141845703,424.6844787597656,-0.21450690925121307,358.4939270019531,-2.5513803958892822,510.15740966796875,4
王金櫻(旦)1-4,13.2,0.22079312801361084,0.09656793624162674,0.16201940178871155,0.009114943444728851,1244.3456655013722,186796.9801075436,1246.943666461356,212949.27303034443,2038.5017917948155,1369975.1595017419,0.07018635352592267,0.0006947169709696293,-2.5067651222343557e-05,0.0246123019605875,-7.251963688759133e-05,0.005130268167704344,184.5703125,-243.5592803955078,4344.07861328125,140.0101318359375,792.83447265625,-39.05387878417969,1251.119873046875,-5.817791938781738,386.29058837890625,-28.89849281311035,547.0250244140625,-21.229568481445312,250.852783203125,6.664895057678223,356.1446533203125,0.7366398572921753,83.15753936767578,-11.797675132751465,148.67367553710938,-4.5531158447265625,65.73114776611328,-13.009204864501953,86.88587188720703,-4.022801399230957,100.23049926757812,-11.898334503173828,86.75259399414062,-10.293378829956055,204.89474487304688,-1.7661491632461548,125.72570037841797,-5.919425964355469,190.50958251953125,3.6999173164367676,278.60211181640625,6.345636367797852,387.6819152832031,0.9599912762641907,348.6921691894531,10.861480712890625,240.8929901123047,4
石惠君(旦)1-4,14.56,0.20427608489990234,0.10006246715784073,0.1688915491104126,0.012851247563958168,1907.380552443851,969519.495216307,1838.6224026968296,132462.20490511076,3662.8732863505174,2174013.8031449807,0.09347709121218153,0.008869658161904286,-9.357740395898873e-07,0.028736921027302742,-1.3088096011415473e-06,0.006207450293004513,184.5703125,-208.92636108398438,3744.8388671875,81.99102020263672,1071.373291015625,-30.30146598815918,562.167724609375,0.9650245904922485,338.7937927246094,-34.24298858642578,416.5777282714844,-9.070924758911133,246.3086395263672,-15.420733451843262,189.15293884277344,-20.765878677368164,130.4540557861328,-15.223753929138184,92.818603515625,0.9737504124641418,124.4676284790039,-14.453746795654297,208.0494384765625,3.0925958156585693,121.91962432861328,-7.773045539855957,160.14154052734375,-14.187926292419434,174.6799774169922,-2.1651268005371094,255.2555694580078,-3.937643527984619,294.7587890625,-8.743948936462402,320.95147705078125,2.4001851081848145,340.0464782714844,-3.8343112468719482,347.4044494628906,5.288173198699951,322.5138854980469,4
許亞芬(生)1-4,14.07,0.23995400965213776,0.09716592729091644,0.11451967805624008,0.006125638261437416,2320.2449359496545,517673.6225965558,2113.233271571384,123292.78671101564,4254.069050703899,2100392.572244728,0.12085041511963697,0.002958563490806962,6.344109237943485e-08,0.010320986621081829,-1.8824174219389533e-07,0.004320204723626375,103.359375,-188.72958374023438,1945.389404296875,51.389930725097656,886.0095825195312,-63.80632400512695,334.7576904296875,-15.292254447937012,419.2471008300781,-27.893484115600586,407.5220642089844,-21.463581085205078,183.2121124267578,-17.171791076660156,126.08948516845703,-10.246295928955078,134.20266723632812,-29.938148498535156,96.49029541015625,-9.646553993225098,79.36339569091797,-24.254817962646484,134.64747619628906,1.2708557844161987,112.8102798461914,-9.132572174072266,118.72147369384766,-0.5469761490821838,119.25392150878906,-8.188528060913086,136.4370880126953,-3.490090847015381,108.37873840332031,-3.1575310230255127,143.5045623779297,-0.5645951628684998,179.7796630859375,-7.4440016746521,338.43609619140625,7.191207408905029,256.3333740234375,4
郭春美(生)1-4,13.34,0.27394387125968933,0.10967455059289932,0.09354708343744278,0.006394050549715757,2218.7297368609984,1646104.3754537657,1996.295914812798,238796.6866794639,4090.8779296875,4484680.7595278695,0.12946756114130434,0.015969286851215906,1.687728179433634e-08,0.00611963402479887,-2.13933299164637e-06,0.006014322396367788,135.99917763157896,-300.8326110839844,8543.2216796875,54.473602294921875,1723.9007568359375,-23.716373443603516,1531.6859130859375,-19.05864143371582,898.7007446289062,-48.36280059814453,1365.1790771484375,-10.591567039489746,385.4206848144531,-9.247981071472168,461.5315246582031,-3.6084163188934326,178.75584411621094,-24.13691520690918,240.0985107421875,8.820966720581055,217.89759826660156,-3.323439836502075,102.53349304199219,-1.5984693765640259,108.65969848632812,-0.8949887752532959,202.66139221191406,-1.4191449880599976,324.86566162109375,-6.505617141723633,395.6378173828125,-6.950229167938232,366.56060791015625,-2.1813230514526367,324.3892517089844,3.9590089321136475,431.09906005859375,6.61421012878418,476.2171630859375,6.155395030975342,382.5084228515625,4
